00:00:00.029447 main     VirtualBox XPCOM Server 7.0.4 r154605 linux.amd64 (Nov 18 2022 12:54:46) release log
00:00:00.331960 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.427156 nspr-2   Loading settings file "/home/rawnak/VirtualBox/Manjaro linux_/Manjaro linux_.vbox" with version "1.19-linux"
00:00:00.463097 nspr-2   Loading settings file "/home/rawnak/VirtualBox/Arch Linux 64/Arch Linux 64.vbox" with version "1.19-linux"
00:00:00.465328 nspr-2   VirtualBox: object created
00:00:04.716973 nspr-5   Saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:04.877753 nspr-5   Finished saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml"
00:00:05.688635 nspr-2   Saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:05.776859 nspr-2   Finished saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml"
00:00:06.249052 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:07.182712 nspr-4   Launched VM: 3623888608 pid: 3140 (0xc44) frontend: GUI/Qt name: Arch Linux 64
00:00:07.267674 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:08.116952 nspr-8   Saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:08.285009 nspr-8   Finished saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml"
00:00:08.384943 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:10.650798 nspr-7   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:00:10.897473 nspr-6   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:00:11.050948 nspr-3   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlo1: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:11.246438 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:11.289923 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:11.301887 nspr-8   Saving settings file "/home/rawnak/VirtualBox/Arch Linux 64/Arch Linux 64.vbox" with version "1.19-linux"
00:00:11.482548 nspr-8   Finished saving settings file "/home/rawnak/VirtualBox/Arch Linux 64/Arch Linux 64.vbox"
00:00:11.483202 nspr-9   Saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:11.593891 nspr-9   Finished saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml"
00:00:11.721795 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:12.028152 nspr-7   Saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:12.124445 nspr-2   Saving settings file "/home/rawnak/VirtualBox/Arch Linux 64/Arch Linux 64.vbox" with version "1.19-linux"
00:00:12.172552 nspr-7   Finished saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml"
00:00:12.396677 nspr-2   Finished saving settings file "/home/rawnak/VirtualBox/Arch Linux 64/Arch Linux 64.vbox"
00:00:12.472482 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:12.811167 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:12.819145 nspr-10  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:13.047381 nspr-9   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:32.443564 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:00:33.829428 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
00:00:33.924927 nspr-9   Saving settings file "/home/rawnak/VirtualBox/Arch Linux 64/Arch Linux 64.vbox" with version "1.19-linux"
00:00:34.014057 nspr-9   Finished saving settings file "/home/rawnak/VirtualBox/Arch Linux 64/Arch Linux 64.vbox"
00:00:34.079483 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:35.634377 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:35.821206 nspr-5   Saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:35.900958 nspr-5   Finished saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml"
00:00:38.887182 nspr-2   Saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:39.007987 nspr-2   Finished saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml"
00:00:39.050844 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:40.743931 nspr-4   Launched VM: 3623893760 pid: 3216 (0xc90) frontend: GUI/Qt name: Manjaro linux 
00:00:40.816623 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:41.287453 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:41.416322 nspr-3   Saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:41.505950 nspr-3   Finished saving settings file "/home/rawnak/.config/VirtualBox/VirtualBox.xml"
00:00:42.530589 nspr-7   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:00:42.673195 nspr-8   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:00:42.748059 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlo1: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:42.929561 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:43.403267 nspr-8   Saving settings file "/home/rawnak/VirtualBox/Manjaro linux_/Manjaro linux_.vbox" with version "1.19-linux"
00:00:43.572937 nspr-8   Finished saving settings file "/home/rawnak/VirtualBox/Manjaro linux_/Manjaro linux_.vbox"
00:00:43.585059 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:43.788623 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:47.323223 nspr-5   Saving settings file "/home/rawnak/VirtualBox/Manjaro linux_/Manjaro linux_.vbox" with version "1.19-linux"
00:00:47.735016 nspr-5   Finished saving settings file "/home/rawnak/VirtualBox/Manjaro linux_/Manjaro linux_.vbox"
00:00:47.790447 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:05:58.009264 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:05:59.295677 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
00:05:59.974504 nspr-9   Saving settings file "/home/rawnak/VirtualBox/Manjaro linux_/Manjaro linux_.vbox" with version "1.19-linux"
00:06:00.978742 nspr-9   Finished saving settings file "/home/rawnak/VirtualBox/Manjaro linux_/Manjaro linux_.vbox"
00:06:01.074005 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:06:02.499481 nspr-10  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:06:16.228472 main     VirtualBox: object deletion starts
00:06:16.228552 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium '/home/rawnak/VirtualBox/Manjaro linux_/Manjaro linux_.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:06:16.228917 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium '/home/rawnak/VirtualBox/Arch Linux 64/Arch Linux 64.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:06:16.266546 main     HostDnsMonitor: shutting down ...
00:06:16.272937 main     HostDnsMonitor: shut down
00:06:16.291773 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:16.306746 main     VirtualBox: object deleted
